name: py2Quepy
channels:
  - conda-forge
  - defaults
dependencies:
  - ca-certificates=2018.4.16=0
  - certifi=2018.4.16=py27_0
  - decorator=4.3.0=py_0
  - ncurses=5.9=10
  - networkx=2.1=py27_0
  - openssl=1.0.2o=0
  - pip=9.0.3=py27_0
  - python=2.7.15=0
  - readline=7.0=0
  - setuptools=39.1.0=py27_0
  - sqlite=3.20.1=2
  - tk=8.6.7=0
  - wheel=0.31.0=py27_0
  - zlib=1.2.11=0
  - pip:
    - backports-abc==0.5
    - backports.shutil-get-terminal-size==1.0.0
    - chardet==3.0.4
    - enum34==1.1.6
    - futures==3.2.0
    - idna==2.6
    - ipykernel==4.8.2
    - ipython==5.7.0
    - ipython-genutils==0.2.0
    - isodate==0.6.0
    - jupyter-client==5.2.3
    - jupyter-core==4.4.0
    - parse==1.8.2
    - pathlib2==2.3.2
    - pattern==2.6
    - pexpect==4.5.0
    - pickleshare==0.7.4
    - prompt-toolkit==1.0.15
    - ptyprocess==0.5.2
    - pygments==2.2.0
    - pyparsing==2.2.0
    - pysolr==3.7.0
    - python-dateutil==2.7.3
    - pyzmq==17.0.0
    - rdflib==4.2.2
    - refo==0.13
    - requests==2.18.4
    - scandir==1.7
    - simplegeneric==0.8.1
    - singledispatch==3.4.0.3
    - six==1.11.0
    - sparqlwrapper==1.8.1
    - tornado==5.0.2
    - traitlets==4.3.2
    - urllib3==1.22
    - wcwidth==0.1.7
prefix: /opt/conda/envs/py2Quepy

